customer_id,age,gender,income,city,registration_date
C0001,69,Female,109018,Chiang Mai,2020-08-16
C0002,43,Male,139457,Chiang Mai,2022-05-31
C0003,39,Female,178189,Bangkok,2021-09-16
C0004,56,Female,46910,Bangkok,2020-01-07
C0005,19,Male,141888,Chonburi,2021-07-23
C0006,55,Female,70754,Khon Kaen,2021-09-21
C0007,56,Male,124847,Nonthaburi,2020-02-06
C0008,43,Male,175443,Nonthaburi,2023-01-06
C0009,63,Female,197573,Phuket,2023-02-22
C0010,67,Non-binary,53467,Hat Yai,2020-09-06
C0011,32,Female,163697,Chonburi,2022-07-20
C0012,51,Male,48893,Khon Kaen,2023-03-30
C0013,59,Male,91329,Bangkok,2022-03-28
C0014,61,Female,46007,Chiang Mai,2022-03-21
C0015,66,Female,185604,Bangkok,2021-09-21
C0016,57,Male,69253,Nonthaburi,2020-09-11
C0017,28,Female,27323,Phuket,2019-07-07
C0018,20,Male,126335,Bangkok,2024-01-11
C0019,23,Female,127356,Hat Yai,2022-01-26
C0020,26,Male,125944,Phuket,2019-05-11
C0021,23,Female,160282,Bangkok,2021-03-15
C0022,26,Male,31456,Bangkok,2022-04-09
C0023,56,Female,46367,Hat Yai,2021-07-24
C0024,48,Female,69624,Chiang Mai,2021-09-12
C0025,49,Male,156178,Khon Kaen,2019-07-02
C0026,58,Non-binary,83008,Chiang Mai,2021-09-09
C0027,67,Female,140926,Chonburi,2019-12-30
C0028,29,Female,130395,Phuket,2019-02-08
C0029,25,Female,131492,Phuket,2023-03-31
C0030,25,Female,87240,Chonburi,2024-03-26
C0031,67,Female,79315,Chiang Mai,2020-05-11
C0032,45,Male,25756,Bangkok,2023-03-20
C0033,37,Male,51378,Bangkok,2022-10-04
C0034,64,Male,150327,Hat Yai,2021-09-08
C0035,24,Male,160556,Phuket,2021-07-09
C0036,28,Female,140703,Hat Yai,2022-11-21
C0037,37,Male,71549,Bangkok,2020-12-22
C0038,33,Female,180575,Bangkok,2022-03-30
C0039,21,Female,88794,Bangkok,2019-01-16
C0040,23,Male,60113,Bangkok,2020-05-07
C0041,39,Female,89069,Phuket,2022-12-20
C0042,43,Male,151321,Bangkok,2022-02-05
C0043,20,Female,165273,Chiang Mai,2021-06-12
C0044,58,Male,140541,Chonburi,2023-01-13
